# CreateAPPModelReq

## Properties
Name | Type | Description | Notes
------------ | ------------- | ------------- | -------------
**auth_info** | [**ResourceAddition**](ResourceAddition.md) |  | 
**commit_message** | **str** | compilation task commit message in: body | [optional] 
**desc** | **str** | compilation task description in: body | [optional] 
**hbcc_version** | **str** | compilation task hbdk version in: body | 
**items** | [**list[APPModelBuildItemInput]**](APPModelBuildItemInput.md) | compilation task input items in: body | 
**name** | **str** | compilation task name in: body | [optional] 
**output_name** | **str** | output file name generated by compilation and pack in: body | [optional] 
**project_id** | **int** | compilation task related project id in: body | [optional] 
**published_model_name** | **str** | compilation task related publish model name in: body | [optional] 
**published_model_version** | **str** | compilation task related publish model version in: body | [optional] 
**tags** | **list[str]** | compilation task tags in: body | [optional] 
**version** | **str** | compilation task version, if not set, it will auto increment in: body | [optional] 

[[Back to Model list]](../README.md#documentation-for-models) [[Back to API list]](../README.md#documentation-for-api-endpoints) [[Back to README]](../README.md)


